Container nvidia build =  16972326
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=6  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/14774 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/14774 [00:00<2:27:35,  1.67it/s]
Iteration:   0%|          | 2/14774 [00:00<1:58:30,  2.08it/s]
Iteration:   0%|          | 3/14774 [00:01<1:38:03,  2.51it/s]
Iteration:   0%|          | 22/14774 [00:04<50:01,  4.91it/s]
Iteration:   0%|          | 23/14774 [00:05<50:06,  4.91it/s]
Iteration:   0%|          | 24/14774 [00:05<50:05,  4.91it/s]
Iteration:   0%|          | 25/14774 [00:05<50:02,  4.91it/s]
Iteration:   0%|          | 26/14774 [00:05<50:00,  4.91it/s]
Iteration:   0%|          | 27/14774 [00:05<50:00,  4.92it/s]
Iteration:   0%|          | 28/14774 [00:06<49:58,  4.92it/s]
Iteration:   0%|          | 29/14774 [00:06<50:02,  4.91it/s]
Iteration:   0%|          | 30/14774 [00:06<50:05,  4.91it/s]
Iteration:   0%|          | 31/14774 [00:06<50:05,  4.91it/s]
Iteration:   0%|          | 32/14774 [00:06<50:06,  4.90it/s]
Iteration:   0%|          | 33/14774 [00:07<50:08,  4.90it/s]
Iteration:   0%|          | 34/14774 [00:07<50:05,  4.90it/s]
Iteration:   0%|          | 35/14774 [00:07<50:06,  4.90it/s]
Iteration:   0%|          | 36/14774 [00:07<50:08,  4.90it/s]
Iteration:   0%|          | 37/14774 [00:07<50:05,  4.90it/s]
Iteration:   0%|          | 38/14774 [00:08<50:03,  4.91it/s]
Iteration:   0%|          | 39/14774 [00:08<50:04,  4.91it/s]
Iteration:   0%|          | 40/14774 [00:08<50:04,  4.90it/s]
Iteration:   0%|          | 41/14774 [00:08<50:06,  4.90it/s]
Iteration:   0%|          | 42/14774 [00:08<50:05,  4.90it/s]
Iteration:   0%|          | 43/14774 [00:09<50:08,  4.90it/s]
Iteration:   0%|          | 44/14774 [00:09<50:04,  4.90it/s]
Iteration:   0%|          | 45/14774 [00:09<50:04,  4.90it/s]
Iteration:   0%|          | 46/14774 [00:09<50:02,  4.91it/s]
Iteration:   0%|          | 47/14774 [00:09<50:03,  4.90it/s]
Iteration:   0%|          | 48/14774 [00:10<50:06,  4.90it/s]
Iteration:   0%|          | 49/14774 [00:10<51:27,  4.77it/s]
Iteration:   0%|          | 50/14774 [00:10<52:23,  4.68it/s]
Iteration:   0%|          | 51/14774 [00:10<53:04,  4.62it/s]
Iteration:   0%|          | 52/14774 [00:11<53:37,  4.57it/s]
Iteration:   0%|          | 53/14774 [00:11<53:59,  4.54it/s]
Iteration:   0%|          | 54/14774 [00:11<54:05,  4.53it/s]
Iteration:   0%|          | 55/14774 [00:11<54:16,  4.52it/s]
Iteration:   0%|          | 56/14774 [00:11<52:57,  4.63it/s]
Iteration:   0%|          | 57/14774 [00:12<51:56,  4.72it/s]
Iteration:   0%|          | 58/14774 [00:12<51:14,  4.79it/s]
Iteration:   0%|          | 59/14774 [00:12<50:43,  4.83it/s]
Iteration:   0%|          | 60/14774 [00:12<50:23,  4.87it/s]
Iteration:   0%|          | 61/14774 [00:12<50:09,  4.89it/s]
Iteration:   0%|          | 62/14774 [00:13<50:16,  4.88it/s]
Iteration:   0%|          | 63/14774 [00:13<50:05,  4.90it/s]
Iteration:   0%|          | 64/14774 [00:13<49:55,  4.91it/s]
Iteration:   0%|          | 65/14774 [00:13<49:51,  4.92it/s]
Iteration:   0%|          | 66/14774 [00:13<49:49,  4.92it/s]
Iteration:   0%|          | 67/14774 [00:14<49:49,  4.92it/s]
Iteration:   0%|          | 68/14774 [00:14<49:48,  4.92it/s]
Iteration:   0%|          | 69/14774 [00:14<49:48,  4.92it/s]
Iteration:   0%|          | 70/14774 [00:14<49:48,  4.92it/s]
Iteration:   0%|          | 71/14774 [00:14<49:47,  4.92it/s]
Iteration:   0%|          | 72/14774 [00:15<49:46,  4.92it/s]
Iteration:   0%|          | 73/14774 [00:15<49:42,  4.93it/s]
Iteration:   1%|          | 74/14774 [00:15<49:39,  4.93it/s]
Iteration:   1%|          | 75/14774 [00:15<49:36,  4.94it/s]
Iteration:   1%|          | 76/14774 [00:15<49:34,  4.94it/s]
Iteration:   1%|          | 77/14774 [00:16<49:35,  4.94it/s]
Iteration:   1%|          | 78/14774 [00:16<49:33,  4.94it/s]
Iteration:   1%|          | 79/14774 [00:16<49:31,  4.95it/s]
Iteration:   1%|          | 80/14774 [00:16<49:38,  4.93it/s]
Iteration:   1%|          | 81/14774 [00:17<49:40,  4.93it/s]
Iteration:   1%|          | 82/14774 [00:17<49:41,  4.93it/s]
Iteration:   1%|          | 83/14774 [00:17<49:38,  4.93it/s]
Iteration:   1%|          | 84/14774 [00:17<49:35,  4.94it/s]
Iteration:   1%|          | 85/14774 [00:17<49:32,  4.94it/s]
Iteration:   1%|          | 86/14774 [00:18<49:29,  4.95it/s]
Iteration:   1%|          | 87/14774 [00:18<49:28,  4.95it/s]
Iteration:   1%|          | 88/14774 [00:18<49:27,  4.95it/s]
Iteration:   1%|          | 89/14774 [00:18<49:26,  4.95it/s]
Iteration:   1%|          | 90/14774 [00:18<49:33,  4.94it/s]
Iteration:   1%|          | 91/14774 [00:19<49:35,  4.93it/s]
Iteration:   1%|          | 92/14774 [00:19<49:38,  4.93it/s]
Iteration:   1%|          | 93/14774 [00:19<49:35,  4.93it/s]
Iteration:   1%|          | 94/14774 [00:19<49:32,  4.94it/s]
Iteration:   1%|          | 95/14774 [00:19<49:29,  4.94it/s]
Iteration:   1%|          | 96/14774 [00:20<49:28,  4.94it/s]
Iteration:   1%|          | 97/14774 [00:20<49:28,  4.94it/s]
Iteration:   1%|          | 98/14774 [00:20<49:28,  4.94it/s]
Iteration:   1%|          | 99/14774 [00:20<49:27,  4.95it/s]
Iteration:   1%|          | 100/14774 [00:20<49:33,  4.94it/s]
Iteration:   1%|          | 101/14774 [00:21<49:35,  4.93it/s]
Iteration:   1%|          | 102/14774 [00:21<49:37,  4.93it/s]
Iteration:   1%|          | 103/14774 [00:21<49:34,  4.93it/s]
Iteration:   1%|          | 104/14774 [00:21<49:31,  4.94it/s]
Iteration:   1%|          | 105/14774 [00:21<49:30,  4.94it/s]
Iteration:   1%|          | 106/14774 [00:22<49:29,  4.94it/s]
Iteration:   1%|          | 107/14774 [00:22<49:28,  4.94it/s]
Iteration:   1%|          | 108/14774 [00:22<49:29,  4.94it/s]
Iteration:   1%|          | 109/14774 [00:22<49:28,  4.94it/s]
Iteration:   1%|          | 110/14774 [00:22<49:34,  4.93it/s]
Iteration:   1%|          | 111/14774 [00:23<49:36,  4.93it/s]
Iteration:   1%|          | 112/14774 [00:23<49:38,  4.92it/s]
Iteration:   1%|          | 113/14774 [00:23<49:35,  4.93it/s]
Iteration:   1%|          | 114/14774 [00:23<49:31,  4.93it/s]
Iteration:   1%|          | 115/14774 [00:23<49:28,  4.94it/s]
Iteration:   1%|          | 116/14774 [00:24<49:31,  4.93it/s]
Iteration:   1%|          | 117/14774 [00:24<49:28,  4.94it/s]
Iteration:   1%|          | 118/14774 [00:24<49:29,  4.94it/s]
Iteration:   1%|          | 119/14774 [00:24<49:26,  4.94it/s]
Iteration:   1%|          | 120/14774 [00:24<49:33,  4.93it/s]
Iteration:   1%|          | 121/14774 [00:25<49:35,  4.92it/s]
Iteration:   1%|          | 122/14774 [00:25<49:38,  4.92it/s]
Iteration:   1%|          | 123/14774 [00:25<49:39,  4.92it/s]
Iteration:   1%|          | 124/14774 [00:25<49:34,  4.93it/s]
Iteration:   1%|          | 125/14774 [00:25<49:29,  4.93it/s]
Iteration:   1%|          | 126/14774 [00:26<49:25,  4.94it/s]
Iteration:   1%|          | 127/14774 [00:26<49:23,  4.94it/s]
Iteration:   1%|          | 128/14774 [00:26<49:25,  4.94it/s]
Iteration:   1%|          | 129/14774 [00:26<49:22,  4.94it/s]
Iteration:   1%|          | 130/14774 [00:26<49:28,  4.93it/s]
Iteration:   1%|          | 131/14774 [00:27<49:30,  4.93it/s]
Iteration:   1%|          | 132/14774 [00:27<49:35,  4.92it/s]
Iteration:   1%|          | 133/14774 [00:27<49:32,  4.93it/s]
Iteration:   1%|          | 134/14774 [00:27<49:30,  4.93it/s]
Iteration:   1%|          | 135/14774 [00:27<49:28,  4.93it/s]
Iteration:   1%|          | 136/14774 [00:28<49:27,  4.93it/s]
Iteration:   1%|          | 137/14774 [00:28<49:25,  4.94it/s]
Iteration:   1%|          | 138/14774 [00:28<49:23,  4.94it/s]
Iteration:   1%|          | 139/14774 [00:28<49:23,  4.94it/s]
Iteration:   1%|          | 140/14774 [00:28<49:28,  4.93it/s]
Iteration:   1%|          | 141/14774 [00:29<49:31,  4.92it/s]
Iteration:   1%|          | 142/14774 [00:29<49:35,  4.92it/s]
Iteration:   1%|          | 143/14774 [00:29<49:32,  4.92it/s]
Iteration:   1%|          | 144/14774 [00:29<49:31,  4.92it/s]
Iteration:   1%|          | 145/14774 [00:29<49:26,  4.93it/s]
Iteration:   1%|          | 146/14774 [00:30<49:24,  4.94it/s]
Iteration:   1%|          | 147/14774 [00:30<49:22,  4.94it/s]
Iteration:   1%|          | 148/14774 [00:30<49:26,  4.93it/s]
Iteration:   1%|          | 149/14774 [00:30<49:24,  4.93it/s]
Iteration:   1%|          | 150/14774 [00:30<49:29,  4.93it/s]
Iteration:   1%|          | 151/14774 [00:31<49:30,  4.92it/s]
Iteration:   1%|          | 152/14774 [00:31<49:33,  4.92it/s]
Iteration:   1%|          | 153/14774 [00:31<49:33,  4.92it/s]
Iteration:   1%|          | 154/14774 [00:31<49:29,  4.92it/s]
Iteration:   1%|          | 155/14774 [00:32<49:30,  4.92it/s]
Iteration:   1%|          | 156/14774 [00:32<49:27,  4.93it/s]
Iteration:   1%|          | 157/14774 [00:32<49:24,  4.93it/s]
Iteration:   1%|          | 158/14774 [00:32<49:25,  4.93it/s]
Iteration:   1%|          | 159/14774 [00:32<49:24,  4.93it/s]
Iteration:   1%|          | 160/14774 [00:33<49:27,  4.92it/s]
Iteration:   1%|          | 161/14774 [00:33<49:30,  4.92it/s]
Iteration:   1%|          | 162/14774 [00:33<49:34,  4.91it/s]
Iteration:   1%|          | 163/14774 [00:33<49:30,  4.92it/s]
Iteration:   1%|          | 164/14774 [00:33<49:24,  4.93it/s]
Iteration:   1%|          | 165/14774 [00:34<49:22,  4.93it/s]
Iteration:   1%|          | 166/14774 [00:34<49:19,  4.94it/s]
Iteration:   1%|          | 167/14774 [00:34<49:18,  4.94it/s]
Iteration:   1%|          | 168/14774 [00:34<49:15,  4.94it/s]
Iteration:   1%|          | 169/14774 [00:34<49:16,  4.94it/s]
Iteration:   1%|          | 170/14774 [00:35<49:21,  4.93it/s]
Iteration:   1%|          | 171/14774 [00:35<49:24,  4.93it/s]
Iteration:   1%|          | 172/14774 [00:35<49:28,  4.92it/s]
Iteration:   1%|          | 173/14774 [00:35<49:25,  4.92it/s]
Iteration:   1%|          | 174/14774 [00:35<49:22,  4.93it/s]
Iteration:   1%|          | 175/14774 [00:36<49:20,  4.93it/s]
Iteration:   1%|          | 176/14774 [00:36<49:17,  4.94it/s]
Iteration:   1%|          | 177/14774 [00:36<49:16,  4.94it/s]
Iteration:   1%|          | 178/14774 [00:36<49:15,  4.94it/s]
Iteration:   1%|          | 179/14774 [00:36<49:13,  4.94it/s]
Iteration:   1%|          | 180/14774 [00:37<49:16,  4.94it/s]
Iteration:   1%|          | 181/14774 [00:37<49:20,  4.93it/s]
Iteration:   1%|          | 182/14774 [00:37<49:27,  4.92it/s]
Iteration:   1%|          | 183/14774 [00:37<49:24,  4.92it/s]
Iteration:   1%|          | 184/14774 [00:37<49:21,  4.93it/s]
Iteration:   1%|▏         | 185/14774 [00:38<49:17,  4.93it/s]
Iteration:   1%|▏         | 186/14774 [00:38<49:15,  4.94it/s]
Iteration:   1%|▏         | 187/14774 [00:38<49:17,  4.93it/s]
Iteration:   1%|▏         | 188/14774 [00:38<49:15,  4.93it/s]
Iteration:   1%|▏         | 189/14774 [00:38<49:14,  4.94it/s]
Iteration:   1%|▏         | 190/14774 [00:39<49:18,  4.93it/s]
Iteration:   1%|▏         | 191/14774 [00:39<49:20,  4.93it/s]
Iteration:   1%|▏         | 192/14774 [00:39<49:22,  4.92it/s]
Iteration:   1%|▏         | 193/14774 [00:39<49:23,  4.92it/s]
Iteration:   1%|▏         | 194/14774 [00:39<49:18,  4.93it/s]
Iteration:   1%|▏         | 195/14774 [00:40<49:16,  4.93it/s]
Iteration:   1%|▏         | 196/14774 [00:40<49:14,  4.93it/s]
Iteration:   1%|▏         | 197/14774 [00:40<49:13,  4.94it/s]
Iteration:   1%|▏         | 198/14774 [00:40<49:11,  4.94it/s]
Iteration:   1%|▏         | 199/14774 [00:40<49:10,  4.94it/s]
Iteration:   1%|▏         | 200/14774 [00:41<49:13,  4.93it/s]
Iteration:   1%|▏         | 201/14774 [00:41<49:15,  4.93it/s]
Iteration:   1%|▏         | 202/14774 [00:41<49:23,  4.92it/s]
Iteration:   1%|▏         | 203/14774 [00:41<49:21,  4.92it/s]
Iteration:   1%|▏         | 204/14774 [00:41<49:18,  4.92it/s]
Iteration:   1%|▏         | 205/14774 [00:42<49:14,  4.93it/s]
Iteration:   1%|▏         | 206/14774 [00:42<49:10,  4.94it/s]
Iteration:   1%|▏         | 207/14774 [00:42<49:10,  4.94it/s]
Iteration:   1%|▏         | 208/14774 [00:42<49:09,  4.94it/s]
Iteration:   1%|▏         | 209/14774 [00:42<49:09,  4.94it/s]
Iteration:   1%|▏         | 210/14774 [00:43<49:14,  4.93it/s]
Iteration:   1%|▏         | 211/14774 [00:43<49:18,  4.92it/s]
Iteration:   1%|▏         | 212/14774 [00:43<49:21,  4.92it/s]
Iteration:   1%|▏         | 213/14774 [00:43<49:25,  4.91it/s]
Iteration:   1%|▏         | 214/14774 [00:43<49:24,  4.91it/s]
Iteration:   1%|▏         | 215/14774 [00:44<49:24,  4.91it/s]
Iteration:   1%|▏         | 216/14774 [00:44<49:25,  4.91it/s]
Iteration:   1%|▏         | 217/14774 [00:44<49:23,  4.91it/s]
Iteration:   1%|▏         | 218/14774 [00:44<49:25,  4.91it/s]
Iteration:   1%|▏         | 219/14774 [00:44<49:28,  4.90it/s]
Iteration:   1%|▏         | 220/14774 [00:45<49:27,  4.91it/s]
Iteration:   1%|▏         | 221/14774 [00:45<49:25,  4.91it/s]
Iteration:   2%|▏         | 222/14774 [00:45<49:25,  4.91it/s]
Iteration:   2%|▏         | 223/14774 [00:45<49:27,  4.90it/s]
Iteration:   2%|▏         | 224/14774 [00:46<49:21,  4.91it/s]
Iteration:   2%|▏         | 225/14774 [00:46<49:17,  4.92it/s]
Iteration:   2%|▏         | 226/14774 [00:46<49:12,  4.93it/s]
Iteration:   2%|▏         | 227/14774 [00:46<49:10,  4.93it/s]
Iteration:   2%|▏         | 228/14774 [00:46<49:08,  4.93it/s]
Iteration:   2%|▏         | 229/14774 [00:47<49:08,  4.93it/s]
Iteration:   2%|▏         | 230/14774 [00:47<49:10,  4.93it/s]
Iteration:   2%|▏         | 231/14774 [00:47<49:11,  4.93it/s]
Iteration:   2%|▏         | 232/14774 [00:47<49:16,  4.92it/s]
Iteration:   2%|▏         | 233/14774 [00:47<49:20,  4.91it/s]
Iteration:   2%|▏         | 234/14774 [00:48<49:15,  4.92it/s]
Iteration:   2%|▏         | 235/14774 [00:48<49:14,  4.92it/s]
Iteration:   2%|▏         | 236/14774 [00:48<49:10,  4.93it/s]
Iteration:   2%|▏         | 237/14774 [00:48<49:07,  4.93it/s]
Iteration:   2%|▏         | 238/14774 [00:48<49:04,  4.94it/s]
Iteration:   2%|▏         | 239/14774 [00:49<49:12,  4.92it/s]
Iteration:   2%|▏         | 240/14774 [00:49<49:13,  4.92it/s]
Iteration:   2%|▏         | 241/14774 [00:49<49:14,  4.92it/s]
Iteration:   2%|▏         | 242/14774 [00:49<49:15,  4.92it/s]
Iteration:   2%|▏         | 243/14774 [00:49<49:12,  4.92it/s]
Iteration:   2%|▏         | 244/14774 [00:50<49:08,  4.93it/s]
Iteration:   2%|▏         | 245/14774 [00:50<49:06,  4.93it/s]
Iteration:   2%|▏         | 246/14774 [00:50<49:03,  4.94it/s]
Iteration:   2%|▏         | 247/14774 [00:50<49:02,  4.94it/s]
Iteration:   2%|▏         | 248/14774 [00:50<49:01,  4.94it/s]
Iteration:   2%|▏         | 249/14774 [00:51<49:01,  4.94it/s]
Iteration:   2%|▏         | 250/14774 [00:51<49:04,  4.93it/s]
Iteration:   2%|▏         | 251/14774 [00:51<49:08,  4.93it/s]
Iteration:   2%|▏         | 252/14774 [00:51<49:13,  4.92it/s]
Iteration:   2%|▏         | 253/14774 [00:51<49:18,  4.91it/s]
Iteration:   2%|▏         | 254/14774 [00:52<49:13,  4.92it/s]
Iteration:   2%|▏         | 255/14774 [00:52<49:14,  4.91it/s]
Iteration:   2%|▏         | 256/14774 [00:52<49:11,  4.92it/s]
Iteration:   2%|▏         | 257/14774 [00:52<49:07,  4.93it/s]
Iteration:   2%|▏         | 258/14774 [00:52<49:05,  4.93it/s]
Iteration:   2%|▏         | 259/14774 [00:53<49:05,  4.93it/s]
Iteration:   2%|▏         | 260/14774 [00:53<49:09,  4.92it/s]
Iteration:   2%|▏         | 261/14774 [00:53<49:10,  4.92it/s]
Iteration:   2%|▏         | 262/14774 [00:53<49:12,  4.91it/s]
Iteration:   2%|▏         | 263/14774 [00:53<49:10,  4.92it/s]
Iteration:   2%|▏         | 264/14774 [00:54<49:07,  4.92it/s]
Iteration:   2%|▏         | 265/14774 [00:54<49:09,  4.92it/s]
Iteration:   2%|▏         | 266/14774 [00:54<49:06,  4.92it/s]
Iteration:   2%|▏         | 267/14774 [00:54<49:02,  4.93it/s]
Iteration:   2%|▏         | 268/14774 [00:54<49:01,  4.93it/s]
Iteration:   2%|▏         | 269/14774 [00:55<49:00,  4.93it/s]
Iteration:   2%|▏         | 270/14774 [00:55<49:04,  4.93it/s]
Iteration:   2%|▏         | 271/14774 [00:55<49:08,  4.92it/s]
Iteration:   2%|▏         | 272/14774 [00:55<49:11,  4.91it/s]
Iteration:   2%|▏         | 273/14774 [00:55<49:07,  4.92it/s]
Iteration:   2%|▏         | 274/14774 [00:56<49:02,  4.93it/s]
Iteration:   2%|▏         | 275/14774 [00:56<49:00,  4.93it/s]
Iteration:   2%|▏         | 276/14774 [00:56<48:59,  4.93it/s]
Iteration:   2%|▏         | 277/14774 [00:56<48:58,  4.93it/s]
Iteration:   2%|▏         | 278/14774 [00:56<48:56,  4.94it/s]
Iteration:   2%|▏         | 279/14774 [00:57<48:55,  4.94it/s]
Iteration:   2%|▏         | 280/14774 [00:57<48:59,  4.93it/s]
Iteration:   2%|▏         | 281/14774 [00:57<48:59,  4.93it/s]
Iteration:   2%|▏         | 282/14774 [00:57<49:01,  4.93it/s]
Iteration:   2%|▏         | 283/14774 [00:57<49:02,  4.93it/s]
Iteration:   2%|▏         | 284/14774 [00:58<49:01,  4.93it/s]
Iteration:   2%|▏         | 285/14774 [00:58<49:02,  4.92it/s]
Iteration:   2%|▏         | 286/14774 [00:58<49:00,  4.93it/s]
Iteration:   2%|▏         | 287/14774 [00:58<48:59,  4.93it/s]
Iteration:   2%|▏         | 288/14774 [00:59<48:58,  4.93it/s]
Iteration:   2%|▏         | 289/14774 [00:59<49:09,  4.91it/s]
Iteration:   2%|▏         | 290/14774 [00:59<49:11,  4.91it/s]
Iteration:   2%|▏         | 291/14774 [00:59<49:11,  4.91it/s]
Iteration:   2%|▏         | 292/14774 [00:59<49:15,  4.90it/s]
Iteration:   2%|▏         | 293/14774 [01:00<49:12,  4.90it/s]
Iteration:   2%|▏         | 294/14774 [01:00<49:07,  4.91it/s]
Iteration:   2%|▏         | 295/14774 [01:00<49:05,  4.92it/s]
Iteration:   2%|▏         | 296/14774 [01:00<49:03,  4.92it/s]
Iteration:   2%|▏         | 297/14774 [01:00<49:00,  4.92it/s]
Iteration:   2%|▏         | 298/14774 [01:01<49:03,  4.92it/s]
Iteration:   2%|▏         | 299/14774 [01:01<49:01,  4.92it/s]
Iteration:   2%|▏         | 300/14774 [01:01<49:10,  4.91it/s]
Iteration:   2%|▏         | 301/14774 [01:01<49:14,  4.90it/s]
Iteration:   2%|▏         | 302/14774 [01:01<49:18,  4.89it/s]
Iteration:   2%|▏         | 303/14774 [01:02<49:13,  4.90it/s]
Iteration:   2%|▏         | 304/14774 [01:02<49:08,  4.91it/s]
Iteration:   2%|▏         | 305/14774 [01:02<49:04,  4.91it/s]
Iteration:   2%|▏         | 306/14774 [01:02<49:02,  4.92it/s]
Iteration:   2%|▏         | 307/14774 [01:02<49:00,  4.92it/s]
Iteration:   2%|▏         | 308/14774 [01:03<48:58,  4.92it/s]
Iteration:   2%|▏         | 309/14774 [01:03<48:57,  4.92it/s]
Iteration:   2%|▏         | 310/14774 [01:03<48:59,  4.92it/s]
Iteration:   2%|▏         | 311/14774 [01:03<49:01,  4.92it/s]
Iteration:   2%|▏         | 312/14774 [01:03<49:06,  4.91it/s]
Iteration:   2%|▏         | 313/14774 [01:04<49:04,  4.91it/s]
Iteration:   2%|▏         | 314/14774 [01:04<49:01,  4.92it/s]
Iteration:   2%|▏         | 315/14774 [01:04<48:58,  4.92it/s]
Iteration:   2%|▏         | 316/14774 [01:04<48:57,  4.92it/s]
Iteration:   2%|▏         | 317/14774 [01:04<48:59,  4.92it/s]
Iteration:   2%|▏         | 318/14774 [01:05<48:58,  4.92it/s]
Iteration:   2%|▏         | 319/14774 [01:05<48:55,  4.92it/s]
Iteration:   2%|▏         | 320/14774 [01:05<49:02,  4.91it/s]
Iteration:   2%|▏         | 321/14774 [01:05<49:03,  4.91it/s]
Iteration:   2%|▏         | 322/14774 [01:05<49:08,  4.90it/s]
Iteration:   2%|▏         | 323/14774 [01:06<49:05,  4.91it/s]
Iteration:   2%|▏         | 324/14774 [01:06<49:03,  4.91it/s]
Iteration:   2%|▏         | 325/14774 [01:06<49:01,  4.91it/s]
Iteration:   2%|▏         | 326/14774 [01:06<48:59,  4.91it/s]
Iteration:   2%|▏         | 327/14774 [01:06<48:58,  4.92it/s]
Iteration:   2%|▏         | 328/14774 [01:07<48:55,  4.92it/s]
Iteration:   2%|▏         | 329/14774 [01:07<48:53,  4.92it/s]
Iteration:   2%|▏         | 330/14774 [01:07<48:58,  4.92it/s]
Iteration:   2%|▏         | 331/14774 [01:07<49:01,  4.91it/s]
Iteration:   2%|▏         | 332/14774 [01:07<49:04,  4.90it/s]
Iteration:   2%|▏         | 333/14774 [01:08<49:02,  4.91it/s]
Iteration:   2%|▏         | 334/14774 [01:08<48:58,  4.91it/s]
Iteration:   2%|▏         | 335/14774 [01:08<48:57,  4.92it/s]
Iteration:   2%|▏         | 336/14774 [01:08<48:56,  4.92it/s]
Iteration:   2%|▏         | 337/14774 [01:08<48:54,  4.92it/s]
Iteration:   2%|▏         | 338/14774 [01:09<48:54,  4.92it/s]
Iteration:   2%|▏         | 339/14774 [01:09<48:52,  4.92it/s]
Iteration:   2%|▏         | 340/14774 [01:09<48:57,  4.91it/s]
Iteration:   2%|▏         | 341/14774 [01:09<48:59,  4.91it/s]
Iteration:   2%|▏         | 342/14774 [01:10<49:03,  4.90it/s]
Iteration:   2%|▏         | 343/14774 [01:10<48:59,  4.91it/s]
Iteration:   2%|▏         | 344/14774 [01:10<48:56,  4.91it/s]
Iteration:   2%|▏         | 345/14774 [01:10<48:52,  4.92it/s]
Iteration:   2%|▏         | 346/14774 [01:10<48:50,  4.92it/s]
Iteration:   2%|▏         | 347/14774 [01:11<48:49,  4.92it/s]
Iteration:   2%|▏         | 348/14774 [01:11<48:53,  4.92it/s]
Iteration:   2%|▏         | 349/14774 [01:11<48:51,  4.92it/s]
Iteration:   2%|▏         | 350/14774 [01:11<48:54,  4.92it/s]
Iteration:   2%|▏         | 351/14774 [01:11<48:59,  4.91it/s]
Iteration:   2%|▏         | 352/14774 [01:12<49:18,  4.88it/s]
Iteration:   2%|▏         | 353/14774 [01:12<49:09,  4.89it/s]
Iteration:   2%|▏         | 354/14774 [01:12<49:01,  4.90it/s]
Iteration:   2%|▏         | 355/14774 [01:12<48:55,  4.91it/s]
Iteration:   2%|▏         | 356/14774 [01:12<48:53,  4.91it/s]
